,Area Cidade,Car Registros,CAR - Area,Percentual CAR,Assen. - Area CAT ,Assen. - Area CAR sob CAT,Assen. - N CAR sob CAT,Assen. - Pc CAR sob CAT,Quil. - Area CAT ,Quil. - Area CAR sob CAT,Quil. - N CAR sob CAT,Quil. - Pc CAR sob CAT,TIs - Area CAT ,TIs - Area CAR sob CAT,TIs - N CAR sob CAT,TIs - Pc CAR sob CAT,UCs - Area CAT ,UCs - Area CAR sob CAT,UCs - N CAR sob CAT,UCs - Pc CAR sob CAT
Abaetetuba,1612.6271115551745,2802,1531.6301834885385,94.97733062490033,344.75515254051396,504.7016584450131,46,32.95192690023074,145.59135242579697,363.262425725798,16,23.71737183308887,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Abel Figueiredo,616.84056419153,668,659.8555091180556,106.97342999530255,0.6768686615870232,0.6935694289620946,2,0.10510928822722114,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Acará,4350.528613560693,8455,5516.182754469889,126.79339097496857,459.6789259542725,746.954425647398,42,13.541147182662208,47.12707411214659,77.09554872947997,15,1.3976249910684646,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Afuá,8345.182218918437,837,8681.058632654811,104.02479424565405,4768.324692884069,7223.411383451898,74,83.20887681002633,0.0,0.0,0,0.0,0.0,0.0,0,0.0,654.015199274421,1359.4906771064825,8,15.66042500845001
Água Azul do Norte,7168.249621775204,3151,6739.427924782459,94.0177627786552,417.8499296533223,737.8136048296999,98,10.94771860555977,0.0,0.0,0,0.0,1583.2194217436988,0.0,0,0.0,33.639169459571676,35.964437487178074,2,0.5336422896508528
Alenquer,23667.197519228175,5125,19697.21068856005,83.22578400994563,3536.86374458568,7380.146785635819,334,37.46797910793601,78.40601607747375,152.25457284908475,2,0.7729752971445482,833.1681366952909,0.0,0,0.0,1435.4718858113579,336.5469550337821,11,1.7086020978048702
Almeirim,73027.6226761098,6867,39189.78926929178,53.664336634789976,75.93641834706801,213.69230842601274,21,0.5452754720308157,0.0,0.0,0,0.0,10592.9437360223,0.0,0,0.0,0.0,0.0,0,0.0
Altamira,160727.2652030692,6582,78465.34993651319,48.818941725523025,3455.28572338572,5208.4031124157345,421,6.63783837914428,0.0,0.0,0,0.0,40573.57276793014,1749.431227873471,321,2.229558944539146,66756.23868173933,60646.53238651431,986,77.29084549496535
Anajás,6919.848201319944,1491,10569.802865638916,152.74616665178803,1202.9238696998134,1810.2590345256415,37,17.12670574406419,0.0,0.0,0,0.0,0.0,0.0,0,0.0,12.997222277321978,21.900312021303055,13,0.20719697708363305
Ananindeua,190.7908397675526,226,154.57126452988993,81.01608269988732,52.025878895876815,103.87198884956226,9,67.20006410342604,5.640380477703258,12.989403129176361,4,8.403504473281036,0.0,0.0,0,0.0,24.959154149899387,29.46652862141061,11,19.063393646309066
Anapu,11933.746193827494,4355,10755.624681117755,90.12781490761803,2405.5751136907293,4819.51850674296,408,44.80928490563601,0.0,0.0,0,0.0,5245.65866723682,14.282150606132761,2,0.1327877369243468,0.0,0.0,0,0.0
Augusto Corrêa,1100.642231135761,1158,325.8516969538964,29.605596417797603,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Aurora do Pará,1814.614565266553,2193,2418.520993853025,133.280148861682,516.0118626439728,710.8914410476256,64,29.39364358855869,0.0,0.0,0,0.0,7.131266442972958,0.0,0,0.0,0.0,0.0,0,0.0
Aveiro,17122.471647463717,2647,14424.658289450215,84.24401912551498,1893.300263996889,2526.150020174728,158,17.512720020704286,0.0,0.0,0,0.0,14.147200965006544,14.147200965006544,1,0.09807650677835053,3522.865181775141,3702.201227495881,16,25.66578114507964
Bagre,4404.550731728055,505,5091.931882793434,115.6061581062933,322.7063903638306,680.5164725186352,21,13.364602830179727,76.62908559672516,67.15655335216097,7,1.3188816130690044,0.0,0.0,0,0.0,0.4770950686275027,0.49781755622826385,2,0.009776594968021472
Baião,3768.4766655732715,2717,3462.424612360061,91.87862681997919,323.01878292528687,391.50831448634824,39,11.307345525697611,93.528154674683,135.01508261197537,7,3.89943746731705,116.97067249185176,0.0,0,0.0,559.6089464110294,644.0990340521281,16,18.602543193369247
Bannach,2983.7491890249753,1003,3490.0387646534155,116.96823504772816,286.5783432914707,310.74037434254285,79,8.903636758699482,0.0,0.0,0,0.0,166.3723061381723,1.8749102106629585,1,0.05372175889998029,0.0,0.0,0,0.0
Barcarena,1311.8105295863058,1532,644.6689079688047,49.14344666619715,216.65757864066603,325.2940280333183,14,50.459084347380866,2.6501852808345245,2.5420459276004572,1,0.3943180594221346,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Belém,1060.5440269344488,2215,335.8141849719106,31.66433230901285,67.94818955435244,96.70804995879709,15,28.79808366846871,3.63089048183023e-06,0.0,0,0.0,0.0,0.0,0,0.0,62.702478021729284,59.684885481763125,6,17.77318771890339
Belterra,4408.625373024257,1914,4182.955177207337,94.88116642439697,313.43617082263745,479.191083129554,56,11.455802484823083,0.0,0.0,0,0.0,374.9836270116456,367.70895150890993,2,8.790650053161773,2474.6189131818983,2458.3174777558897,4,58.76987377610712
Benevides,188.0239926348828,659,85.7182538627227,45.58899779836927,2.093834307185682,2.136721685296619,3,2.4927265652407793,0.0,0.0,0,0.0,0.0,0.0,0,0.0,19.765840453577148,4.248050453325734,3,4.955829431767198
Bom Jesus do Tocantins,2829.5206522039452,2040,2308.704831226769,81.59349639058095,95.7135980967986,99.59976653676685,7,4.314097029192028,0.0,0.0,0,0.0,634.9397295362361,6.577659876195349,2,0.28490692215081476,0.0,0.0,0,0.0
Bonito,587.6071580479272,717,476.222469304292,81.04436148911748,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Bragança,2126.843899178463,1659,887.7677309030947,41.741085523296434,0.0,0.0,0,0.0,0.7692400845326824,0.7692400845245503,1,0.08664879987719643,0.0,0.0,0,0.0,1.159604881864743,0.0,0,0.0
Brasil Novo,6377.960959348763,3450,5798.75646094167,90.91865719939695,978.2989684014252,1609.4795892970901,204,27.75559898295373,0.0,0.0,0,0.0,1561.475409433398,0.0,0,0.0,1.1973906890005115,1.898339340855007,8,0.03273700755742263
Brejo Grande do Araguaia,1295.780081805277,970,1416.5047340960143,109.31675474765316,66.91875664114215,70.24411724968779,8,4.958975113804771,0.0,0.0,0,0.0,42.10698455100745,0.0,0,0.0,0.0,0.0,0,0.0
Breu Branco,3953.0833204350038,3430,4238.093443138079,107.20981825072467,173.71216738694255,181.74575974684194,30,4.288384911406508,0.0,0.0,0,0.0,0.0,0.0,0,0.0,415.9347648999245,156.93009790021426,29,3.7028465748979804
Breves,9575.956233299808,1291,11369.794154605477,118.73272890562829,5310.344006220293,7504.939488959882,73,66.00769888098557,0.0,0.0,0,0.0,0.0,0.0,0,0.0,930.3665238327559,1783.9709808356474,23,15.690442206581443
Bujaru,995.8414824650802,1683,632.3782155235324,63.50189529744832,33.31373465363723,64.34094678039109,8,10.174440738304781,19.71476552346064,19.538178803996054,2,3.089635019735905,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Cachoeira do Piriá,2422.9291519371236,1835,3982.7356798230476,164.37689383690247,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Cachoeira do Arari,3103.1199379260247,270,2979.814080549419,96.02639086328652,44.27595265349855,74.96745199692674,3,2.5158432697621262,111.7398056859841,225.24616773283955,8,7.55906783591373,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Cametá,3086.97157092646,2321,1595.9354408389247,51.69906506006316,313.37233245014573,335.8652279631527,40,21.045038500216563,235.6234546792119,208.88703083476375,6,13.088689272102355,0.0,0.0,0,0.0,0.08893845647042743,0.0,0,0.0
Canaã dos Carajás,3168.7132410619247,2308,5163.50058905988,162.9525992490708,337.6871485544226,740.097238531566,53,14.333245939772723,0.0,0.0,0,0.0,0.323308933941462,0.0,0,0.0,1845.9816874047958,2297.1679913977373,59,44.48857808334216
Capanema,622.082556641834,2148,572.3514348636052,92.00570386562669,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.16852432886146232,0.0,0,0.0
Capitão Poço,2905.1495123791506,4172,3465.9019712454947,119.30201721036792,739.2459254539904,965.018741601386,115,27.843220887594818,6.4398591264902905,0.010360747155681927,2,0.0002989336467574334,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Castanhal,1030.361500270181,2207,816.3016635081558,79.22478307798819,34.33554604167184,34.33554429022683,2,4.206232306653113,7.72866203139437e-07,1.7609361748920888e-07,1,2.157212527687683e-08,0.0,0.0,0,0.0,0.15378100969754943,0.0,0,0.0
Chaves,12545.002182820761,1261,12242.898608259835,97.59184119573426,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Colares,384.41220162065156,151,75.99676144301716,19.76960177710822,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Conceição do Araguaia,5892.54512427721,6220,8411.782186364517,142.75295324779242,2115.725331942352,2267.785639944534,219,26.959633401119326,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Concórdia do Pará,701.5359026781927,1536,827.8282853057752,118.00226932726423,129.57735249422848,143.09549330627445,11,17.285649191537253,57.82856635256925,57.8003848088808,2,6.982170799772932,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Cumaru do Norte,17282.189757880456,1809,16414.213935956814,94.97762821677239,441.3021174430378,428.9634750252531,109,2.6133659321057703,0.0,0.0,0,0.0,4066.057547692553,1.8354579128138406,1,0.011182124955695288,0.0,0.0,0,0.0
Curionópolis,2384.628381986692,1011,2705.280893275008,113.44664492423648,174.56964724393626,191.2045674869318,33,7.067826781397916,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Curralinho,3621.577179544794,931,5290.430355463676,146.0808397331641,526.8268921009492,563.6075582833942,49,10.653340473546356,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1222.6981200052387,3753.7574783224813,10,70.95372637210505
Curuá,1433.1651979661756,730,1674.960310392321,116.87140552737955,672.1949271502119,1156.8200890615444,107,69.06552244157868,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Curuçá,676.9102433526203,723,152.12484488777264,22.473414515685917,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1.0356893550765098,0.0,0,0.0
Dom Eliseu,5286.44423164276,2666,5883.821283770832,111.30016748407911,139.95830157095358,159.1755928503914,21,2.705309783786953,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Eldorado do Carajás,2975.251274500503,5916,5993.604394735074,201.4486791789142,1698.982128153231,2298.112085789529,313,38.34273893365812,0.0,0.0,0,0.0,0.2626986801498365,0.33799297811359974,3,0.005639227347245356,0.0,0.0,0,0.0
Faro,11783.75413564418,798,2444.256441864346,20.74259538792326,344.8755426875517,762.8121188400099,43,31.208350554992432,2.582823263383806,3.5951967860145553,5,0.1470875446797364,0.0,0.0,0,0.0,1161.2962283908626,1163.3003492359508,2,47.59322014299974
Floresta do Araguaia,3476.348356835977,2606,4081.8197732273547,117.41687984752059,550.2510598223386,589.5499792933439,80,14.44331234711049,0.0,0.0,0,0.0,3.0323852756269076,0.0,0,0.0,0.0,0.0,0,0.0
Garrafão do Norte,1610.4114544677525,1753,1933.7035466360517,120.07512373756362,407.78609812620874,586.8951614122527,53,30.350834409609433,7.889368456470327,7.138739127779246,2,0.36917443421966534,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Goianésia do Pará,7046.464141763258,3829,6899.062798730825,97.90815166206824,329.45868399870824,384.9801214458337,22,5.5801799849779,0.0,0.0,0,0.0,1626.5023639367378,1581.069288754421,50,22.917160415546295,964.7841221389904,202.9987874445162,69,2.9424110689623024
Gurupá,8578.22548677504,1838,11743.270649735492,136.8962691391124,3420.862011602968,6955.681041819628,55,59.23120780645807,873.5464365745174,1771.5534672004705,7,15.085690520471594,0.0,0.0,0,0.0,1422.1933647011447,1946.8846240665973,12,16.578725656045826
Igarapé-Açu,786.7571508940968,1166,557.9611329614479,70.91910538434414,0.0,0.0,0,0.0,0.6594289275506792,0.0,0,0.0,0.0,0.0,0,0.0,0.05215934846934767,0.0,0,0.0
Igarapé-Miri,1999.6362391516518,3807,1982.6377308484084,99.14991997192175,304.21298842441945,513.2728004867313,29,25.888380539751566,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Inhangapi,473.1245488394198,630,307.65460272734924,65.02613391802004,0.3617420194913516,0.361742001155867,2,0.11758055883092096,4.4716557350410415,4.455804553118391,1,1.4483139578013173,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Ipixuna do Pará,5225.84509360719,2755,7029.201286918379,134.50841272576653,609.6770097310231,800.6241829268507,88,11.389973771512901,0.0,0.0,0,0.0,186.30079958729272,0.0,0,0.0,0.0,0.0,0,0.0
Irituia,1386.9787441586911,2201,1417.915761974716,102.23053294409286,252.12741021076198,371.6202927831103,32,26.208911893719183,43.392034448725376,7.721229602599298,3,0.5445478363147628,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Itaituba,62422.70980988564,5844,29410.918656611037,47.11573519666932,1794.666893085828,2685.551639046968,134,9.131138236116623,0.0,0.0,0,0.0,3610.3900124831184,363.65175867320323,39,1.236451546852519,32427.27320618223,14477.523745144123,933,49.224996723758714
Itupiranga,7917.307825121604,6627,10715.53604021546,135.34317822296973,3006.600697178676,4457.285490118502,647,41.59647705341373,0.0,0.0,0,0.0,1407.024381016723,41.10817027269649,5,0.3836314872015485,178.64798887324088,30.066782919128986,14,0.28059056314390807
Jacareacanga,53797.025273173684,648,20407.33908401711,37.93395448984684,620.8147606213339,984.0410624331621,73,4.821995941665206,0.0,0.0,0,0.0,24834.201306807212,909.5693847074575,4,4.457069983317062,10296.153958468278,13659.086783303786,135,66.93222828840774
Jacundá,2016.2401061256414,1467,1755.6012489990408,87.07302486768612,136.77884183862142,126.83394413861113,7,7.2245302975790056,0.0,0.0,0,0.0,0.0,0.0,0,0.0,603.4038547528116,305.3272709516382,48,17.391607070553242
Juruti,8320.09673408831,1376,12938.814042426755,155.51278375664882,1197.7326038944261,1420.3083583949958,74,10.977113928199003,0.0,0.0,0,0.0,0.0,0.0,0,0.0,55.13965047212389,48.682867281425445,5,0.37625447836094467
Limoeiro do Ajuru,1491.2971236099047,220,1176.0476637341098,78.86072098679523,631.7251849475531,1072.2110111203083,36,91.17071052340631,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Mãe do Rio,469.9874656051503,572,458.68711915415633,97.5956068452924,70.82056668673435,93.569289513397,11,20.39937151188021,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Magalhães Barata,324.2704478368347,536,118.24487835907388,36.464895012132565,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.3122501885479715,0.0,0,0.0
Marabá,15211.327936220394,11919,21892.740053104142,143.92392396573302,3890.0027498388363,7181.159395546448,775,32.801556032399155,0.0,0.0,0,0.0,241.2073573875539,171.92927510690885,17,0.7853255220217683,4069.6765315525367,1316.1971783469319,32,6.012025790989602
Maracanã,808.3450709684561,951,237.50999368484034,29.382252977714842,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,75.3470125434606,0.0,0,0.0
Marapanim,805.3463198400708,728,291.0225455684798,36.13632277183217,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
Marituba,103.32497053672509,157,49.14347100657969,47.56204695854472,0.0,0.0,0,0.0,0.11352574876636899,0.16942620552553306,4,0.3447583210043284,0.0,0.0,0,0.0,31.774464521460853,31.15393885530464,10,63.39385114074162
Medicilândia,8291.556342358706,5006,15139.942018605641,182.5946950545447,5188.720005645187,10895.995946706937,429,71.96854474948931,0.0,0.0,0,0.0,299.86621421514724,0.0,0,0.0,0.0,0.0,0,0.0
